file,class_id,rms_before_db,rms_after_db
4/4_0/4_0_193.wav,4,-37.82,-20.02
4/4_0/4_0_194.wav,4,-36.41,-21.17
4/4_0/4_0_195.wav,4,-37.5,-20.0
4/4_0/4_0_196.wav,4,-36.36,-20.0
4/4_0/4_0_197.wav,4,-35.53,-20.01
4/4_0/4_0_198.wav,4,-37.19,-20.01
4/4_0/4_0_199.wav,4,-36.14,-20.0
4/4_0/4_0_2.wav,4,-38.65,-20.05
4/4_0/4_0_20.wav,4,-36.9,-20.0
4/4_0/4_0_200.wav,4,-35.05,-20.5
4/4_0/4_0_201.wav,4,-36.28,-20.0
4/4_0/4_0_202.wav,4,-35.27,-20.31
4/4_0/4_0_203.wav,4,-36.69,-20.07
4/4_0/4_0_204.wav,4,-38.0,-20.0
4/4_0/4_0_205.wav,4,-34.69,-21.81
4/4_0/4_0_206.wav,4,-38.77,-20.08
4/4_0/4_0_207.wav,4,-39.28,-20.0
4/4_0/4_0_208.wav,4,-39.09,-20.04
4/4_0/4_0_209.wav,4,-38.75,-20.01
4/4_0/4_0_21.wav,4,-39.09,-20.24
4/4_0/4_0_210.wav,4,-37.78,-20.03
4/4_0/4_0_211.wav,4,-38.17,-20.03
4/4_0/4_0_212.wav,4,-44.84,-20.0
4/4_0/4_0_213.wav,4,-45.22,-20.0
4/4_0/4_0_214.wav,4,-44.95,-20.0
4/4_0/4_0_215.wav,4,-45.89,-20.0
4/4_0/4_0_216.wav,4,-46.37,-20.0
4/4_0/4_0_217.wav,4,-45.23,-20.05
4/4_0/4_0_218.wav,4,-43.41,-20.0
4/4_0/4_0_219.wav,4,-43.98,-20.0
4/4_0/4_0_22.wav,4,-38.58,-20.12
4/4_0/4_0_220.wav,4,-45.32,-20.0
4/4_0/4_0_221.wav,4,-46.87,-20.0
4/4_0/4_0_222.wav,4,-45.51,-20.0
4/4_0/4_0_223.wav,4,-45.26,-20.0
4/4_0/4_0_224.wav,4,-47.22,-20.05
4/4_0/4_0_23.wav,4,-33.04,-20.0
4/4_0/4_0_24.wav,4,-33.89,-20.0
4/4_0/4_0_25.wav,4,-39.72,-20.0
4/4_0/4_0_26.wav,4,-39.97,-20.0
4/4_0/4_0_27.wav,4,-38.1,-20.0
4/4_0/4_0_28.wav,4,-36.37,-20.0
4/4_0/4_0_29.wav,4,-36.47,-20.0
4/4_0/4_0_3.wav,4,-41.65,-20.03
4/4_0/4_0_30.wav,4,-37.72,-20.0
4/4_0/4_0_31.wav,4,-38.58,-20.04
4/4_0/4_0_32.wav,4,-38.73,-20.0
4/4_0/4_0_33.wav,4,-38.88,-20.01
4/4_0/4_0_34.wav,4,-39.77,-20.0
4/4_0/4_0_35.wav,4,-40.48,-20.0
4/4_0/4_0_36.wav,4,-39.61,-20.0
4/4_0/4_0_37.wav,4,-40.75,-20.0
4/4_0/4_0_38.wav,4,-40.07,-20.0
4/4_0/4_0_39.wav,4,-38.23,-20.0
4/4_0/4_0_4.wav,4,-39.16,-20.59
4/4_0/4_0_40.wav,4,-40.06,-20.26
4/4_0/4_0_41.wav,4,-37.51,-20.01
4/4_0/4_0_42.wav,4,-35.04,-20.01
4/4_0/4_0_43.wav,4,-35.7,-20.0
4/4_0/4_0_44.wav,4,-37.08,-20.0
4/4_0/4_0_45.wav,4,-38.87,-20.0
4/4_0/4_0_46.wav,4,-37.78,-20.0
4/4_0/4_0_47.wav,4,-35.37,-20.0
4/4_0/4_0_48.wav,4,-35.43,-20.0
4/4_0/4_0_49.wav,4,-34.99,-20.0
4/4_0/4_0_5.wav,4,-38.55,-20.01
4/4_0/4_0_50.wav,4,-39.02,-20.0
4/4_0/4_0_51.wav,4,-40.08,-20.02
4/4_0/4_0_52.wav,4,-39.75,-20.01
4/4_0/4_0_53.wav,4,-39.92,-20.0
4/4_0/4_0_54.wav,4,-36.84,-20.0
4/4_0/4_0_55.wav,4,-36.36,-20.0
4/4_0/4_0_56.wav,4,-38.12,-20.0
4/4_0/4_0_57.wav,4,-35.13,-20.0
4/4_0/4_0_58.wav,4,-37.07,-20.0
4/4_0/4_0_59.wav,4,-38.94,-20.0
4/4_0/4_0_6.wav,4,-41.44,-20.02
4/4_0/4_0_60.wav,4,-40.59,-20.04
4/4_0/4_0_61.wav,4,-39.73,-20.0
4/4_0/4_0_62.wav,4,-39.2,-20.0
4/4_0/4_0_63.wav,4,-37.2,-20.0
4/4_0/4_0_64.wav,4,-38.28,-20.01
4/4_0/4_0_65.wav,4,-34.39,-20.0
4/4_0/4_0_66.wav,4,-36.28,-20.0
4/4_0/4_0_67.wav,4,-38.99,-20.0
4/4_0/4_0_68.wav,4,-39.19,-20.0
4/4_0/4_0_69.wav,4,-35.02,-20.0
4/4_0/4_0_7.wav,4,-39.83,-20.01
4/4_0/4_0_70.wav,4,-36.48,-20.0
4/4_0/4_0_71.wav,4,-38.25,-20.0
4/4_0/4_0_72.wav,4,-38.04,-20.01
4/4_0/4_0_73.wav,4,-50.13,-20.45
4/4_0/4_0_74.wav,4,-49.63,-20.35
4/4_0/4_0_75.wav,4,-47.63,-20.92
4/4_0/4_0_76.wav,4,-48.46,-20.8
4/4_0/4_0_77.wav,4,-49.29,-20.62
4/4_0/4_0_78.wav,4,-51.99,-20.13
4/4_0/4_0_79.wav,4,-50.46,-20.1
4/4_0/4_0_8.wav,4,-38.26,-20.03
4/4_0/4_0_80.wav,4,-49.78,-20.37
4/4_0/4_0_81.wav,4,-50.56,-20.15
4/4_0/4_0_82.wav,4,-50.32,-20.41
4/4_0/4_0_83.wav,4,-50.92,-20.09
4/4_0/4_0_84.wav,4,-49.94,-20.47
4/4_0/4_0_85.wav,4,-51.86,-20.03
4/4_0/4_0_86.wav,4,-50.22,-20.04
4/4_0/4_0_87.wav,4,-51.62,-20.27
4/4_0/4_0_88.wav,4,-49.66,-20.26
4/4_0/4_0_89.wav,4,-48.57,-21.29
4/4_0/4_0_9.wav,4,-38.01,-20.06
4/4_0/4_0_90.wav,4,-49.0,-20.46
4/4_0/4_0_91.wav,4,-51.07,-21.03
4/4_0/4_0_92.wav,4,-46.84,-20.55
4/4_0/4_0_93.wav,4,-49.8,-20.68
4/4_0/4_0_94.wav,4,-47.88,-21.92
4/4_0/4_0_95.wav,4,-49.14,-20.39
4/4_0/4_0_96.wav,4,-50.05,-20.34
